title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb,cpu_family,outlier_flag,log_price
"MSI Raider 18 HX AI A2XWIG Core Ultra 9 200HX RTX 5080 16GB Graphics 18"" UHD+ MiniLED 120Hz Gaming Laptop",https://www.startech.com.bd/msi-raider-18-hx-ai-a2xwig-gaming-laptop,629800,"Processor: Intel Core Ultra 9 285HX (24 Core, 24 Threads, Up to 5.5 GHz) | RAM: 64GB DDR5 6400MHz, Storage: 4TB NVMe PCIe (Gen5x4 & Gen4x4) SSD | Graphics: NVIDIA Geforce RTX 5080 16GB GDDR7 Graphics With 1334 AI TOPS | Features: RGB Keyboard, Webcam Shutter, Thunderbolt 5, Intel Killer Wi-Fi 7",629800,629800,MSI,"Intel Core Ultra 9 285HX (24 Core, 24 Threads, Up to 5.5 GHz)",64,4096,Intel,TRUE,13.353157587649061
"ASUS ROG Strix SCAR 18 (2025) G835LX Core Ultra 9 RTX 5090 24GB Graphics 18"" 2.5K 240Hz Laptop",https://www.startech.com.bd/asus-rog-strix-scar-18-2025-g835lx-laptop,649900,"Processor: Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4 GHz) With NPU | RAM: 64GB DDR5 5600 MHz, Storage: 1TB PCIe 4.0 NVMe M.2 SSD | Display: 18"" 2.5K (2560 x 1600, WQXGA) 16:10, OLED, 240Hz, Adaptive-Sync | Graphics: NVIDIA GeForce RTX 5090 24GB GDDR7 Laptop GPU",649900,649900,ASUS,"Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4 GHz) With NPU",64,1024,Intel,TRUE,13.38457378388244
"Asus ExpertBook B1 B1403CVA Core 5 120U 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-core-5-120u-laptop,92000,"Processor: Intel Core 5 120U (12MB Cache, Up to 5.0GHZ, 10C) | RAM: 16GB DDR5 5600MT/s, Storage: 512GB SSD | Display: 14"", FHD (1920 x 1080) 16:9, Anti-glare display | Features: Wi-Fi 6E, Fingerprint, Military Grade",92000,92000,ASUS,"Intel Core 5 120U (12MB Cache, Up to 5.0GHZ, 10C)",16,512,Intel,FALSE,11.429543856031177
"ASUS Vivobook 16X K3605VC Core i5 13th Gen 16"" WUXGA Laptop",https://www.startech.com.bd/asus-vivobook-16x-k3605vc-laptop,103000,"Processor: Intel Core i5-13420H (Up to 4.6 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 PCIe 4.0 SSD | Graphics: Nvidia RTX 3050 4GB GDDR6 Graphics | Features: Backlit Keyboard, Type-C, Windows 11 Home",103000,103000,ASUS,Intel Core i5-13420H (Up to 4.6 GHz),8,512,Intel,FALSE,11.542484267211773
"ASUS Vivobook 16X K3605VC Core i5 13th Gen 16GB RAM 16"" WUXGA Laptop",https://www.startech.com.bd/asus-vivobook-16x-k3605vc-core-i5-16gb-ram-laptop,106500,"Processor: Intel Core i5-13420H (Up to 4.6 GHz) | RAM: 16GB DDR4, Storage: 512GB M.2 PCIe 4.0 SSD | Graphics: Nvidia RTX 3050 4GB GDDR6 Graphics | Features: Backlit Keyboard, Wi-Fi 6E, Windows 11 Home",106500,106500,ASUS,Intel Core i5-13420H (Up to 4.6 GHz),16,512,Intel,FALSE,11.575900264131617
Chuwi GemiBook XPro Intel Celeron N100 14.1 inch Full HD Laptop,https://www.startech.com.bd/chuwi-gemibook-xpro-laptop,34000 34500,"Intel Celeron N100 (4M Cache, 0.8GHz - 3.4GHz) | 8GB DDR4 RAM | 256GB SSD | 14.1 Inch(1920 x 1080) IPS Anti-Glare Display",34000 34500,34000,Chuwi,NA,16,256,Other,FALSE,10.4341158035983
"HP 14s-dq3139TU Intel Celeron N4500 14"" FHD Laptop",https://www.startech.com.bd/hp-14s-dq3139tu-intel-celeron-n4500-laptop,39500,"Processor: Intel Celeron N4500 (2C, 2T, 4MB L3 Cache, Up to 2.8 GHz) | RAM: 8GB DDR4, Storage: 256GB PCIe NVMe M.2 SSD | Display: 14"" FHD (1920 x 1080) 250nits | Features: Type-C, Wi-Fi 6, Dual speakers, Firmware TPM",39500,39500,HP,"Intel Celeron N4500 (2C, 2T, 4MB L3 Cache, Up to 2.8 GHz)",8,256,Intel,FALSE,10.584055950889214
"ASUS VivoBook S14 S3407CA Core Ultra 7 255H 14"" WUXGA Laptop",https://www.startech.com.bd/asus-vivobook-s14-s3407ca-core-ultra-7-laptop,133500,"Processor: Intel Core Ultra 7 255H (24MB Cache, Max Turbo up to 5.1GHz) | RAM: 16GB DDR5, Storage: 1TB SSD | Display: 14.0"" IPS WUXGA (1920 x 1200), 300nits Brightness | Features: Backlit Keyboard, Type-C, Built-in speaker",133500,133500,ASUS,"Intel Core Ultra 7 255H (24MB Cache, Max Turbo up to 5.1GHz)",16,1024,Intel,FALSE,11.801856756822442
"Lenovo Yoga 9 2-in-1 14ILL10 Core Ultra 7 258V 14"" 4K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-9-2-in-1-14ill10-laptop,261000,"Processor: Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" 4K WQUXGA (3840x2400) OLED, 60Hz, Touch, 600nits (peak) | Features: Backlit Keyboard, Fingerprint, Privacy Shutter, Type-C, Wi-Fi 7",261000,261000,Lenovo,"Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz)",32,1024,Intel,FALSE,12.47227568630483
"Lenovo IdeaPad Slim 3 15IAH8 Core i5 12th Gen 15.6"" FHD Military Grade Laptop Abyss Blue",https://www.startech.com.bd/lenovo-ideapad-slim-3-15iah8-core-i5-12th-gen-fhd-laptop,65800,"Processor: Intel Core i5-12450H (12M Cache, 1.5 GHz up to 4.4 GHz) | RAM: 8GB LPDDR5-4800, Storage: 512GB M.2 2242 PCIe NVMe SSD | Display: 15.6"" FHD (1920x1080) TN 250nits Anti-glare | Features: Privacy Shutter, Wi-Fi 6",65800,65800,Lenovo,"Intel Core i5-12450H (12M Cache, 1.5 GHz up to 4.4 GHz)",8,512,Intel,FALSE,11.094375117313408
"Lenovo Legion 5 15IRX10 Core i9 14th Gen RTX 5070 8GB Graphics 15.1"" WQXGA Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15irx10-core-i9-laptop,260000,"Processor: Intel Core i9-14900HX (36MB Cache, Up to 5.8GHz) | RAM: 24GB DDR5-4800, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 5070 8GB GDDR7, Boost Clock 2497MHz | Features: 24-Zone RGB Backlit, E-shutter, Wi-Fi 7",260000,260000,Lenovo,"Intel Core i9-14900HX (36MB Cache, Up to 5.8GHz)",4,512,Intel,FALSE,12.468436909997665
"Asus Vivobook 15X OLED K3504VA Core i5 13th Gen 16GB RAM 15.6"" 2.8K OLED Laptop",https://www.startech.com.bd/asus-vivobook-15x-oled-k3504va-core-i5-13th-gen-16gb-laptop,99000 104000,"Processor: Intel Core i5-1335U (18MB Cache, 2.2 GHz to 5.0 GHz) | RAM: 16GB DDR4, SSD: 512GB M.2 NVMe PCIe Gen4 | Display: 15.6"" 2.8K (2880X1620) OLED | Features: Backlight Keyboard, Type-C, Fingerprint, Camera Shutter",99000 104000,99000,ASUS,"Intel Core i5-1335U (18MB Cache, 2.2 GHz to 5.0 GHz)",16,512,Intel,FALSE,11.502875129116727
"Lenovo IdeaPad Slim 3i 15ITL6 Core i7 11th Gen 15.6"" FHD Laptop Abyss Blue",https://www.startech.com.bd/lenovo-ideapad-slim-3i-core-i7-11th-gen-fhd-laptop-abyss-blue,76000,"Processor: Intel Core i7-1165G7 (12M Cache, 2.80 GHz up to 4.70 GHz, with IPU) | RAM: 8GB RAM, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Backlit keyboard, Fingerprint, Type-C",76000,76000,Lenovo,"Intel Core i7-1165G7 (12M Cache, 2.80 GHz up to 4.70 GHz, with IPU)",8,512,Intel,FALSE,11.238488619268468
"Lenovo Legion Slim 7i Core i7 12th Gen RTX 3060 6GB Graphics 16"" 2.5K 165Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-slim-7i-i7-12th-gen-gaming-laptop,165000,"Processor: Intel Core i7-12700H (24M Cache, 3.50 GHz up to 4.70 GHz) | RAM: 16GB DDR5 4800MHz, Storage: 512GB SSD | GPU: NVIDIA GeForce RTX 3060 6GB GDDR6 | Features: Backlit Keyboard, Type-C",165000,165000,Lenovo,"Intel Core i7-12700H (24M Cache, 3.50 GHz up to 4.70 GHz)",16,512,Intel,FALSE,12.013700752882718
"Lenovo Legion 5 15IRX10 Core i7 14th Gen RTX 5070 8GB Graphics 15.1"" WQXGA Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15irx10-rtx-5070-8gb-laptop,234000,"Processor: Intel Core i7-14700HX (33MB Cache, Up to 5.5GHz) | RAM: 24GB DDR5-4800, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 5070 8GB GDDR7, Boost Clock 2497MHz | Features: 24-Zone RGB Backlit, E-shutter, Wi-Fi 7",234000,234000,Lenovo,"Intel Core i7-14700HX (33MB Cache, Up to 5.5GHz)",4,512,Intel,FALSE,12.363076394339839
"Acer Predator Helios Neo 16S AI PHN16S-71-73WM Core Ultra 7 255HX RTX 5060 8GB GDDR7 Graphics 16"" Gaming Laptop",https://www.startech.com.bd/acer-predator-helios-neo-16s-ai-phn16s-71-73wm-laptop,279900,"Processor: Intel Core Ultra 7 255HX (UP to 5.2 GHz, 20C, 20T, 30 MB Cache) | RAM: 16GB DDR5 6400MHz, Storage: 1TB NVMe SSD | Graphics: NVIDIA GeForce RTX 5060 8GB Graphics | Features: RGB-Backlight Keyboard, Type-C, Windows 11 Home",279900,279900,Acer,"Intel Core Ultra 7 255HX (UP to 5.2 GHz, 20C, 20T, 30 MB Cache)",16,1024,Intel,TRUE,12.542187675503545
Acer Predator Helios Neo 16S AI PHN16S-71 Core Ultra 7 255HX RTX 5050 8GB GDDR7 Graphics 16 Inch Gaming Laptop,https://www.startech.com.bd/acer-predator-helios-neo-16s-ai-phn16s-71-gaming-laptop,285000,"Processor: Intel Core Ultra 7 255HX (UP to 5.2 GHz, 20C, 20T, 30 MB Cache) | RAM: 16GB DDR5 6400MHz, Storage: 1TB NVMe SSD | Graphics: NVIDIA GeForce RTX 5050 8GB Graphics | Features: RGB-Backlight Keyboard, Type-C, Windows 11 Home",285000,285000,Acer,"Intel Core Ultra 7 255HX (UP to 5.2 GHz, 20C, 20T, 30 MB Cache)",16,1024,Intel,TRUE,12.560244459250788
Acer Predator Helios Neo 16S AI PHN16S-71 Core Ultra 7 255HX RTX 5070 8GB Graphics 16 Inch OLED Gaming Laptop,https://www.startech.com.bd/acer-predator-helios-neo-16s-ai-phn16s-71-rtx-5070-oled-gaming-laptop,320000,"Processor: Intel Core Ultra 7 255HX (UP to 5.2 GHz, 20C, 20T, 30 MB Cache) | RAM: 16GB DDR5 6400MHz, Storage: 1TB NVMe SSD | Graphics: NVIDIA RTX 5070 8GB GDDR7 Graphics | Features: RGB-Backlight Keyboard, Type-C, Windows 11 Home",320000,320000,Acer,"Intel Core Ultra 7 255HX (UP to 5.2 GHz, 20C, 20T, 30 MB Cache)",16,1024,Intel,TRUE,12.676076274775909
Acer Predator Helios Neo 16S AI PHN16S-71 Core Ultra 9 275HX RTX 5070 8GB Graphics 16 Inch OLED Gaming Laptop,https://www.startech.com.bd/acer-predator-helios-neo-16s-core-ultra-9-275hx-gaming-laptop,335000,"Processor: Intel Core Ultra 9 275HX (UP to 5.4 GHz, 24C, 24T, 36 MB Cache) | RAM: 16GB DDR5 6400MHz, Storage: 1TB NVMe SSD | Graphics: NVIDIA RTX 5070 8GB GDDR7 Graphics | Features: RGB-Backlight Keyboard, Type-C, Windows 11 Home",335000,335000,Acer,"Intel Core Ultra 9 275HX (UP to 5.4 GHz, 24C, 24T, 36 MB Cache)",16,1024,Intel,TRUE,12.721885810807203
Acer Predator Helios Neo 16S AI PHN16S-71 Core Ultra 9 275HX RTX 5070 8GB Graphics 32GB DDR5 RAM 16 Inch OLED Gaming Laptop,https://www.startech.com.bd/acer-predator-helios-neo-16s-core-ultra-9-32gb-ram-laptop,355000,"Processor: Intel Core Ultra 9 275HX (UP to 5.4 GHz, 24C, 24T, 36 MB Cache) | RAM: 32GB DDR5 6400MHz, Storage: 1TB NVMe SSD | Graphics: NVIDIA RTX 5070 8GB GDDR7 Graphics | Features: RGB-Backlight Keyboard, Type-C, Windows 11 Home",355000,355000,Acer,"Intel Core Ultra 9 275HX (UP to 5.4 GHz, 24C, 24T, 36 MB Cache)",32,1024,Intel,TRUE,12.779873068457553
Acer Predator Helios Neo 16 AI-PH16-73 Core Ultra 9 275HX RTX 5090 24GB Graphics 32GB DDR5 RAM 16 Inch OLED Gaming Laptop,https://www.startech.com.bd/acer-predator-helios-neo-16-ai-ph16-73-rtx-5090-gaming-laptop,650000,"Processor: Intel Core Ultra 9 275HX (UP to 5.4 GHz, 24C, 24T, 36 MB Cache) | RAM: 32GB DDR5 6400MHz, Storage: 2TB NVMe SSD | Graphics: NVIDIA RTX 5090 24GB GDDR7 Graphics | Features: RGB-Backlight Keyboard, Type-C, Windows 11 Home",650000,650000,Acer,"Intel Core Ultra 9 275HX (UP to 5.4 GHz, 24C, 24T, 36 MB Cache)",32,2048,Intel,TRUE,13.38472764187182
"Asus Vivobook S 16 Flip OLED TP3604VA Core i5 13th Gen 16"" 3.2K OLED Touch Laptop",https://www.startech.com.bd/asus-vivobook-s-16-flip-oled-tp3604va-core-i5-13th-gen-laptop,142000,"Processor: Intel Core i5-13500H (18MB Cache, up to 4.7 GHz) | RAM: 16GB (2x 8GB) DDR4, Storage: 512GB M.2 NVMe PCIe SSD | Display: 16"" 3.2K (3200 x 2000) OLED 120Hz Touch screen | Features: Backlit Keyboard, Fingerprint, US MIL-STD 810H Military Grade",142000,142000,ASUS,"Intel Core i5-13500H (18MB Cache, up to 4.7 GHz)",16,512,Intel,FALSE,11.863582336583399
"Acer Aspire Lite AL15-53 Core i5 1334U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-53-core-i5-1334u-laptop,66500,"Processor: Intel Core i5-1334U (12M Cache, 3.40GHz up to 4.60GHz) | RAM: 8GB DDR4, Storage: 512GB SSD | Display: 15.6″ FHD (1920×1080) | Features: Backlit Keyboard, Stereo Speaker, Type-C",66500,66500,Acer,"Intel Core i5-1334U (12M Cache, 3.40GHz up to 4.60GHz)",8,512,Intel,FALSE,11.104957226643945
"Acer Aspire Lite AL15-53 Core i5 1334U 16GB 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-53-core-i5-16gb-laptop,70000,"Processor: Intel Core i5-1334U (12M Cache, 3.40GHz up to 4.60GHz) | RAM: 16GB DDR4, Storage: 512GB SSD | Display: 15.6″ FHD (1920×1080) | Features: Backlit Keyboard, Stereo Speaker, Type-C",70000,70000,Acer,"Intel Core i5-1334U (12M Cache, 3.40GHz up to 4.60GHz)",16,512,Intel,FALSE,11.156250521031495
"Lenovo IdeaPad Slim 3 14IAH8 Core i5 12th Gen 14"" FHD Military Grade Laptop Arctic Grey",https://www.startech.com.bd/lenovo-ideapad-slim-3-14iah8-core-i5-12th-gen-fhd-laptop,66800,"Processor: Intel Core i5-12450H (12M Cache, 3.3 GHz up to 4.4 GHz) | RAM: 8GB LPDDR5-4800, Storage: 512GB M.2 2242 PCIe NVMe SSD | Display: 14"" FHD (1920x1080) TN 250nits Anti-glare | Features: Privacy Shutter, Wi-Fi 6",66800,66800,Lenovo,"Intel Core i5-12450H (12M Cache, 3.3 GHz up to 4.4 GHz)",8,512,Intel,FALSE,11.109458359524737
