title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb
"Acer Predator Helios Neo 16S AI PHN16S-71-73WM Core Ultra 7 255HX RTX 5060 8GB GDDR7 Graphics 16"" Gaming Laptop",https://www.startech.com.bd/acer-predator-helios-neo-16s-ai-phn16s-71-73wm-laptop," 279,900৳","Processor: Intel Core Ultra 7 255HX (UP to 5.2 GHz, 20C, 20T, 30 MB Cache) | RAM: 16GB DDR5 6400MHz, Storage: 1TB NVMe SSD | Graphics: NVIDIA GeForce RTX 5060 8GB Graphics | Features: RGB-Backlight Keyboard, Type-C, Windows 11 Home",279900,279900,Acer,"Intel Core Ultra 7 255HX (UP to 5.2 GHz, 20C, 20T, 30 MB Cache)",16,1024
Acer Predator Helios Neo 16S AI PHN16S-71 Core Ultra 7 255HX RTX 5050 8GB GDDR7 Graphics 16 Inch Gaming Laptop,https://www.startech.com.bd/acer-predator-helios-neo-16s-ai-phn16s-71-gaming-laptop," 285,000৳","Processor: Intel Core Ultra 7 255HX (UP to 5.2 GHz, 20C, 20T, 30 MB Cache) | RAM: 16GB DDR5 6400MHz, Storage: 1TB NVMe SSD | Graphics: NVIDIA GeForce RTX 5050 8GB Graphics | Features: RGB-Backlight Keyboard, Type-C, Windows 11 Home",285000,285000,Acer,"Intel Core Ultra 7 255HX (UP to 5.2 GHz, 20C, 20T, 30 MB Cache)",16,1024
Acer Predator Helios Neo 16S AI PHN16S-71 Core Ultra 7 255HX RTX 5070 8GB Graphics 16 Inch OLED Gaming Laptop,https://www.startech.com.bd/acer-predator-helios-neo-16s-ai-phn16s-71-rtx-5070-oled-gaming-laptop," 320,000৳","Processor: Intel Core Ultra 7 255HX (UP to 5.2 GHz, 20C, 20T, 30 MB Cache) | RAM: 16GB DDR5 6400MHz, Storage: 1TB NVMe SSD | Graphics: NVIDIA RTX 5070 8GB GDDR7 Graphics | Features: RGB-Backlight Keyboard, Type-C, Windows 11 Home",320000,320000,Acer,"Intel Core Ultra 7 255HX (UP to 5.2 GHz, 20C, 20T, 30 MB Cache)",16,1024
Acer Predator Helios Neo 16S AI PHN16S-71 Core Ultra 9 275HX RTX 5070 8GB Graphics 16 Inch OLED Gaming Laptop,https://www.startech.com.bd/acer-predator-helios-neo-16s-core-ultra-9-275hx-gaming-laptop," 335,000৳","Processor: Intel Core Ultra 9 275HX (UP to 5.4 GHz, 24C, 24T, 36 MB Cache) | RAM: 16GB DDR5 6400MHz, Storage: 1TB NVMe SSD | Graphics: NVIDIA RTX 5070 8GB GDDR7 Graphics | Features: RGB-Backlight Keyboard, Type-C, Windows 11 Home",335000,335000,Acer,"Intel Core Ultra 9 275HX (UP to 5.4 GHz, 24C, 24T, 36 MB Cache)",16,1024
Acer Predator Helios Neo 16S AI PHN16S-71 Core Ultra 9 275HX RTX 5070 8GB Graphics 32GB DDR5 RAM 16 Inch OLED Gaming Laptop,https://www.startech.com.bd/acer-predator-helios-neo-16s-core-ultra-9-32gb-ram-laptop," 355,000৳","Processor: Intel Core Ultra 9 275HX (UP to 5.4 GHz, 24C, 24T, 36 MB Cache) | RAM: 32GB DDR5 6400MHz, Storage: 1TB NVMe SSD | Graphics: NVIDIA RTX 5070 8GB GDDR7 Graphics | Features: RGB-Backlight Keyboard, Type-C, Windows 11 Home",355000,355000,Acer,"Intel Core Ultra 9 275HX (UP to 5.4 GHz, 24C, 24T, 36 MB Cache)",32,1024
Acer Predator Helios Neo 16 AI-PH16-73 Core Ultra 9 275HX RTX 5090 24GB Graphics 32GB DDR5 RAM 16 Inch OLED Gaming Laptop,https://www.startech.com.bd/acer-predator-helios-neo-16-ai-ph16-73-rtx-5090-gaming-laptop," 650,000৳","Processor: Intel Core Ultra 9 275HX (UP to 5.4 GHz, 24C, 24T, 36 MB Cache) | RAM: 32GB DDR5 6400MHz, Storage: 2TB NVMe SSD | Graphics: NVIDIA RTX 5090 24GB GDDR7 Graphics | Features: RGB-Backlight Keyboard, Type-C, Windows 11 Home",650000,650000,Acer,"Intel Core Ultra 9 275HX (UP to 5.4 GHz, 24C, 24T, 36 MB Cache)",32,2048
"Asus Vivobook S 16 Flip OLED TP3604VA Core i5 13th Gen 16"" 3.2K OLED Touch Laptop",https://www.startech.com.bd/asus-vivobook-s-16-flip-oled-tp3604va-core-i5-13th-gen-laptop," 142,000৳","Processor: Intel Core i5-13500H (18MB Cache, up to 4.7 GHz) | RAM: 16GB (2x 8GB) DDR4, Storage: 512GB M.2 NVMe PCIe SSD | Display: 16"" 3.2K (3200 x 2000) OLED 120Hz Touch screen | Features: Backlit Keyboard, Fingerprint, US MIL-STD 810H Military Grade",142000,142000,Asus,"Intel Core i5-13500H (18MB Cache, up to 4.7 GHz)",16,512
"Acer Aspire Lite AL15-53 Core i5 1334U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-53-core-i5-1334u-laptop," 66,500৳","Processor: Intel Core i5-1334U (12M Cache, 3.40GHz up to 4.60GHz) | RAM: 8GB DDR4, Storage: 512GB SSD | Display: 15.6″ FHD (1920×1080) | Features: Backlit Keyboard, Stereo Speaker, Type-C",66500,66500,Acer,"Intel Core i5-1334U (12M Cache, 3.40GHz up to 4.60GHz)",8,512
"Acer Aspire Lite AL15-53 Core i5 1334U 16GB 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-53-core-i5-16gb-laptop," 70,000৳","Processor: Intel Core i5-1334U (12M Cache, 3.40GHz up to 4.60GHz) | RAM: 16GB DDR4, Storage: 512GB SSD | Display: 15.6″ FHD (1920×1080) | Features: Backlit Keyboard, Stereo Speaker, Type-C",70000,70000,Acer,"Intel Core i5-1334U (12M Cache, 3.40GHz up to 4.60GHz)",16,512
"Lenovo IdeaPad Slim 3 14IAH8 Core i5 12th Gen 14"" FHD Military Grade Laptop Arctic Grey",https://www.startech.com.bd/lenovo-ideapad-slim-3-14iah8-core-i5-12th-gen-fhd-laptop," 66,800৳","Processor: Intel Core i5-12450H (12M Cache, 3.3 GHz up to 4.4 GHz) | RAM: 8GB LPDDR5-4800, Storage: 512GB M.2 2242 PCIe NVMe SSD | Display: 14"" FHD (1920x1080) TN 250nits Anti-glare | Features: Privacy Shutter, Wi-Fi 6",66800,66800,Lenovo,"Intel Core i5-12450H (12M Cache, 3.3 GHz up to 4.4 GHz)",8,512
